ID;Start time;Completion time;Email;Name;Em qual curso te encontras?;Quais especificas frequentas?;Seleciona o intervalo que melhor enquadra o teu peso.;Qual a tua altura em cent�metros?;Sexo (biol�gico).;Quantas refei��es fazes diariamente?;Costumas tomar o pequeno almo�o?;Sabendo que o pequeno almo�o � a refei��o mais importante do dia, consideras o teu pequeno almo�o saud�vel e adequado?;A tua alimenta��o di�ria respeita as por��es na roda dos alimentos?;Quantas pe�as de fruta comes diariamente?;E quantas por��es (aproximadamente a palma da m�o) de legumes comes diariamente?;Sabes o consumo cal�rico di�rio recomendado para ti?;Consultas algum nutricionista?;Relativamente � tua alimenta��o tens alguma restri��o?;"Quantas vezes consomes ""fast food"" mensalmente?";Praticas alguma atividade f�sica fora da escola? (Excepto gin�sio);Qual atividade praticas?;� uma atividade coletiva ou individual?;Quantas vezes praticas essa atividade semanalmente?;Frequentas o gin�sio?;Quantos dias por semana vais ao gin�sio?;Qual a dura��o m�dia dos teus treinos? (gin�sio);Tiveste alguma les�o grave associada ao desporto, nos �ltimos 2 anos? (ex: fraturas, roturas, etc...);No geral o teu exerc�cio f�sico �...;Quantas horas costumas dormir, por dia, em m�dia, durante a semana?;Quantas horas costumas dormir, por dia, em m�dia, durante o fim de semana?;Costumas assistir algum tipo de ecr� at� 30min antes de te deitares?;Costumas adormecer enquanto assistes conte�dos digital? (TV, Youtube, Netflix, TikTok, etc...);Costumas comer antes de te deitares?;Costumas praticar atividades intensivas perto da hora de dormir?;Costumas tirar sestas durante o dia?;Costumas deitar-te sempre por volta da mesma hora?
67;3/7/23 22:15:45;3/7/23 22:23:14;anonymous;;Ci�ncias e Tecnologias;"F�sica;Psicologia B;";55-60kg;160;Feminino;5;Sim;Sim;Mais ou menos;4;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;5;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
68;3/7/23 22:50:09;3/7/23 22:52:37;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";70-75kg;170;Masculino;4;Sim;Sim;Sim;4;7;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;6;>2h;N�o;muito intenso 6-7 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
69;3/7/23 23:00:25;3/7/23 23:01:48;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;173;Masculino;5;Sim;Sim;Mais ou menos;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Nata��o ;Coletivo;1;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;N�o;N�o;N�o;Sim
70;3/8/23 11:09:31;3/8/23 11:12:34;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";85-90kg;185;Masculino;3;Sim;Mais ou menos;Sim;1;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Karat� ;Coletivo;1;Sim;3;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;9h - 10h;Sim;N�o;N�o;�s vezes;Sim;Sim
71;3/8/23 14:07:03;3/8/23 14:07:19;anonymous;;Humanidades;"Psicologia B;Sociologia;";50-55kg;167;Feminino;4;�s vezes;Sim;Mais ou menos;2;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;pouco ou nenhum;8h - 9h;9h - 10h;�s vezes;N�o;Sim;N�o;�s vezes;�s vezes
72;3/8/23 14:07:10;3/8/23 14:12:53;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";85-90kg;178;Masculino;5;Sim;Mais ou menos;Mais ou menos;1;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;5h - 6h;�s vezes;N�o;Sim;N�o;�s vezes;Sim
73;3/8/23 14:54:03;3/8/23 14:57:13;anonymous;;Ci�ncias e Tecnologias;"Biologia;Ingl�s;";55-60kg;170;Masculino;6;Sim;Sim;Mais ou menos;1;5;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;6-10;N�o;;;;Sim;5;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;5h - 6h;9h - 10h;Sim;�s vezes;Sim;N�o;�s vezes;Sim
74;3/8/23 15:05:14;3/8/23 15:11:05;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";65-70kg;183;Masculino;5;Sim;Sim;Sim;1;1;Mais ou menos;N�o mas sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;Sim;de intensidade moderada 3-5 dias por semana;7h - 8h;7h - 8h;�s vezes;N�o;N�o;N�o;�s vezes;Sim
75;3/8/23 15:11:50;3/8/23 15:16:26;anonymous;;Ci�ncias e Tecnologias;"F�sica;Psicologia B;";85-90kg;178;Masculino;5;Sim;Sim;Sim;4;3;Sim e respeito-o;Sim e sigo um plano alimentar;N�o;1-2;Sim;Crossfit ;Individual;5;Sim;5;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;5h - 6h;7h - 8h;Sim;N�o;Sim;N�o;N�o;�s vezes
76;3/8/23 15:12:48;3/8/23 15:22:02;anonymous;;Ci�ncias e Tecnologias;"F�sica;Psicologia B;";75-80kg;180;Masculino;4;Sim;Sim;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Muay Thai ;Individual;3;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;5h - 6h;Sim;Sim;N�o;Sim;N�o;Sim
77;3/8/23 16:25:17;3/8/23 16:32:31;anonymous;;Humanidades;"Ingl�s;Espanhol;";60-65kg;168;Feminino;4;Sim;Sim;Sim;2;3;Mais ou menos;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
78;3/8/23 16:31:17;3/8/23 16:34:22;anonymous;;Humanidades;"Ingl�s;Espanhol;";60-65kg;174;Feminino;4;N�o;;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;7h - 8h;�s vezes;�s vezes;�s vezes;N�o;�s vezes;N�o
79;3/8/23 16:58:36;3/8/23 17:02:15;anonymous;;Humanidades;"Psicologia B;Sociologia;";75-80kg;170;Feminino;3;N�o;;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Bombos ;Coletivo;2;N�o;;;Sim, mais do que uma...;leve 1-3 dias por semana;6h - 7h;5h - 6h;Sim;�s vezes;N�o;N�o;�s vezes;Sim
80;3/8/23 17:29:30;3/8/23 17:31:47;anonymous;;Ci�ncias e Tecnologias;"Psicologia B;Biologia;";60-65kg;159;Feminino;3;N�o;;Mais ou menos;2;1;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Nata��o;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;Sim;N�o;�s vezes;Sim;Sim
81;3/8/23 17:27:21;3/8/23 17:33:06;anonymous;;Ci�ncias e Tecnologias;"Psicologia B;Biologia;";85-90kg;179;Masculino;5;Sim;Sim;Sim;1;4;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;4;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;8h - 9h;Sim;N�o;N�o;N�o;N�o;Sim
82;3/8/23 17:31:19;3/8/23 17:35:44;anonymous;;Humanidades;"Psicologia B;Sociologia;";60-65kg;159;Feminino;5;Sim;Sim;Sim;1;2;Mais ou menos;Sim mas n�o sigo um plano alimentar rigoroso;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;3;1h - 2h;N�o;leve 1-3 dias por semana;7h - 8h;7h - 8h;Sim;N�o;N�o;N�o;N�o;�s vezes
83;3/8/23 17:30:36;3/8/23 17:42:34;anonymous;;Humanidades;"Geografia C;Espanhol;";50-55kg;158;Feminino;2;Sim;Sim;Mais ou menos;2;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;corrida/caminhada;Coletivo;1;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
84;3/8/23 17:39:39;3/8/23 17:42:43;anonymous;;Humanidades;"Ingl�s;Espanhol;";60-65kg;168;Feminino;4;Sim;Sim;Mais ou menos;1;4;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;Sim;5;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;9h - 10h;Sim;N�o;N�o;N�o;Sim;�s vezes
85;3/8/23 17:44:42;3/8/23 17:47:49;anonymous;;Humanidades;"Geografia C;Espanhol;";55-60kg;158;Feminino;5;Sim;Mais ou menos;N�o;1;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;N�o;Sim;Sim
86;3/8/23 17:46:42;3/8/23 17:50:16;anonymous;;Humanidades;"Geografia C;Espanhol;";60-65kg;157;Feminino;5;Sim;Sim;Mais ou menos;3;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;Sim;pouco ou nenhum;6h - 7h;>10h;Sim;N�o;�s vezes;N�o;Sim;�s vezes
87;3/8/23 17:44:16;3/8/23 17:52:09;anonymous;;Humanidades;"Geografia C;Espanhol;";40-45kg;160;Feminino;5;Sim;Mais ou menos;Sim;2;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;8h - 9h;8h - 9h;Sim;N�o;Sim;N�o;N�o;Sim
88;3/8/23 18:08:53;3/8/23 18:10:53;anonymous;;Humanidades;"Espanhol;Ingl�s;";55-60kg;159;Feminino;3;Sim;Sim;Sim;3;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;5h - 6h;5h - 6h;Sim;Sim;N�o;N�o;N�o;�s vezes
89;3/8/23 18:04:03;3/8/23 18:15:54;anonymous;;Humanidades;"Psicologia B;Sociologia;";55-60kg;163;Feminino;5;Sim;Sim;N�o;2;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;Sim
90;3/8/23 18:17:59;3/8/23 18:21:09;anonymous;;Humanidades;"Ingl�s;Espanhol;";50-55kg;170;Masculino;5;Sim;Sim;Mais ou menos;1;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;9h - 10h;Sim;N�o;�s vezes;N�o;�s vezes;�s vezes
91;3/8/23 18:24:51;3/8/23 18:27:30;anonymous;;Humanidades;"Ingl�s;Hist�ria A;";45-50kg;158;Feminino;3;N�o;;Mais ou menos;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;5h - 6h;Sim;Sim;N�o;N�o;�s vezes;�s vezes
92;3/8/23 18:37:12;3/8/23 18:40:15;anonymous;;Humanidades;"Ingl�s;Espanhol;";75-80kg;179;Masculino;4;Sim;Mais ou menos;Sim;3;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;P�lo Aqu�tico ;Coletivo;7;N�o;;;N�o;muito intenso 6-7 dias por semana;6h - 7h;9h - 10h;�s vezes;N�o;�s vezes;Sim;�s vezes;N�o
93;3/8/23 18:38:09;3/8/23 18:43:00;anonymous;;Humanidades;"Ingl�s;Hist�ria A;";55-60kg;174;Feminino;4;Sim;Mais ou menos;Mais ou menos;2;5;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;8h - 9h;8h - 9h;�s vezes;N�o;N�o;N�o;�s vezes;Sim
94;3/8/23 18:46:58;3/8/23 18:49:23;anonymous;;Ci�ncias e Tecnologias;"Biologia;F�sica;";50-55kg;158;Feminino;5;Sim;Sim;Mais ou menos;5;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Nata��o ;Individual;2;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;�s vezes
95;3/8/23 18:54:33;3/8/23 18:57:33;anonymous;;Humanidades;"Psicologia B;Sociologia;";60-65kg;158;Feminino;3;�s vezes;Mais ou menos;Mais ou menos;2;2;Mais ou menos;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;9h - 10h;Sim;�s vezes;N�o;N�o;�s vezes;�s vezes
96;3/8/23 19:37:55;3/8/23 19:41:21;anonymous;;Humanidades;"Geografia C;Espanhol;";55-60kg;162;Feminino;4;Sim;Mais ou menos;Mais ou menos;1;3;N�o;N�o mas sigo um plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;Sim;N�o;�s vezes;Sim
97;3/8/23 20:01:46;3/8/23 20:04:37;anonymous;;Humanidades;"Hist�ria A;Psicologia B;";50-55kg;160;Feminino;6;Sim;Mais ou menos;Mais ou menos;2;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;�s vezes;N�o;N�o;N�o;Sim
98;3/8/23 20:03:48;3/8/23 20:07:40;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;165;Feminino;3;Sim;Mais ou menos;Sim;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;N�o;N�o;N�o;Sim
99;3/8/23 21:58:18;3/8/23 22:00:47;anonymous;;Economia;"Sociologia;Psicologia B;";70-75kg;169;Feminino;3;N�o;;Sim;3;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;N�o;N�o;N�o;�s vezes;Sim
100;3/8/23 22:00:23;3/8/23 22:03:54;anonymous;;Humanidades;"Sociologia;Psicologia B;";50-55kg;163;Feminino;2;Sim;N�o;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;5h - 6h;Sim;Sim;�s vezes;N�o;�s vezes;�s vezes
101;3/8/23 22:23:27;3/8/23 22:27:38;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";50-55kg;169;Masculino;4;Sim;Mais ou menos;Mais ou menos;3;1;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;pouco ou nenhum;5h - 6h;>10h;Sim;N�o;�s vezes;�s vezes;�s vezes;Sim
102;3/8/23 22:51:09;3/8/23 22:53:42;anonymous;;Humanidades;"Psicologia B;Ingl�s;";60-65kg;178;Masculino;4;Sim;Mais ou menos;Mais ou menos;2;1;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;Sim;5;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;5h - 6h;Sim;N�o;N�o;N�o;N�o;Sim
103;3/8/23 23:33:51;3/8/23 23:38:24;anonymous;;Humanidades;"Psicologia B;Ingl�s;";60-65kg;173;Feminino;6;Sim;Sim;Sim;5;6;Sim e respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;Sim;Voleibol ;Coletivo;4;Sim;6;1h - 2h;Sim;intenso 6-7 dias por semana;7h - 8h;>10h;�s vezes;N�o;Sim;�s vezes;�s vezes;Sim
104;3/9/23 10:29:47;3/9/23 10:32:13;anonymous;;Humanidades;"Ingl�s;Espanhol;";80-85kg;165;Feminino;6;Sim;Sim;Sim;3;4;Sim mas n�o o respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;Sim;3;30min - 1h;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;N�o;Sim;Sim
105;3/9/23 11:58:36;3/9/23 12:02:32;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";60-65kg;175;Masculino;6;Sim;Mais ou menos;Mais ou menos;1;2;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;N�o;�s vezes;N�o;N�o;Sim
106;3/9/23 14:41:11;3/9/23 14:44:27;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";65-70kg;184;Masculino;5;Sim;Sim;Sim;3;2;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Ciclismo;Individual;4;Sim;3;1h - 2h;N�o;intenso 6-7 dias por semana;7h - 8h;9h - 10h;Sim;N�o;Sim;N�o;N�o;Sim
107;3/9/23 15:04:38;3/9/23 15:08:59;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";75-80kg;185;Masculino;5;Sim;Sim;Mais ou menos;1;7;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Basketball;Coletivo;4;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;N�o;Sim;Sim;N�o;�s vezes
108;3/9/23 16:59:31;3/9/23 17:02:35;anonymous;;Humanidades;"Psicologia B;Ingl�s;";40-45kg;156;Feminino;4;�s vezes;Mais ou menos;Mais ou menos;1;2;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
109;3/9/23 18:03:41;3/9/23 18:18:44;anonymous;;Ci�ncias e Tecnologias;"Ingl�s;Biologia;";60-65kg;180;Masculino;4;Sim;Mais ou menos;Mais ou menos;1;4;Sim mas n�o o respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Futsal;Coletivo;1;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;5h - 6h;Sim;N�o;Sim;�s vezes;N�o;Sim
110;3/9/23 19:29:13;3/9/23 19:35:21;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";70-75kg;172;Feminino;5;Sim;Mais ou menos;Sim;1;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Basquetebol, T�nis de Campo e T�nis de Mesa;Individual;3;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
111;3/9/23 19:28:48;3/9/23 19:35:23;anonymous;;Artes;"Oficina de Artes;Oficina Multim�dia;";70-75kg;171;Feminino;5;Sim;Mais ou menos;Sim;1;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;Sim;Basquetebol, T�nis de Campo e T�nis de Mesa;Individual;3;N�o;;;Sim;leve 1-3 dias por semana;7h - 8h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
112;3/9/23 19:58:53;3/9/23 20:02:17;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";70-75kg;175;Masculino;4;Sim;Sim;Mais ou menos;2;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;Sim;3;30min - 1h;N�o;de intensidade moderada 3-5 dias por semana;5h - 6h;8h - 9h;�s vezes;N�o;N�o;N�o;N�o;Sim
113;3/9/23 23:01:08;3/9/23 23:04:39;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";70-75kg;175;Masculino;3;N�o;;Mais ou menos;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;N�o;;;;N�o;;;N�o;pouco ou nenhum;5h - 6h;8h - 9h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
114;3/10/23 9:46:40;3/10/23 9:50:33;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";65-70kg;165;Feminino;5;Sim;Mais ou menos;Sim;2;2;Mais ou menos;Sim e sigo um plano alimentar;N�o;Apenas ocasi�es expeciais ou nunca.;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;9h - 10h;Sim;N�o;N�o;N�o;�s vezes;Sim
115;3/10/23 9:49:00;3/10/23 9:52:42;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;Biologia;";60-65kg;160;Feminino;6;Sim;Sim;Sim;1;4;Sim e respeito-o;N�o mas sigo um plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;pouco ou nenhum;6h - 7h;8h - 9h;Sim;N�o;N�o;N�o;N�o;Sim
116;3/10/23 9:51:01;3/10/23 9:54:50;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";65-70kg;185;Masculino;5;Sim;Sim;Sim;4;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Polo aqu�tico;Coletivo;6;N�o;;;N�o;muito intenso 6-7 dias por semana;8h - 9h;>10h;Sim;�s vezes;Sim;Sim;�s vezes;�s vezes
117;3/10/23 17:05:57;3/10/23 17:11:20;anonymous;;Humanidades;"Psicologia B;Ingl�s;";55-60kg;168;Feminino;5;Sim;Mais ou menos;Mais ou menos;4;3;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Pilates;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;7h - 8h;Sim;Sim;�s vezes;�s vezes;�s vezes;Sim
118;3/10/23 22:00:33;3/10/23 22:12:37;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";75-80kg;175;Feminino;6;Sim;Sim;Mais ou menos;1;1;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;Sim;N�o;�s vezes;Sim
119;3/11/23 10:48:01;3/11/23 10:51:34;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";55-60kg;170;Feminino;5;�s vezes;Sim;Mais ou menos;3;2;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;hiphop;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;6h - 7h;8h - 9h;Sim;Sim;�s vezes;N�o;�s vezes;�s vezes
120;3/11/23 14:58:04;3/11/23 15:00:46;anonymous;;Ci�ncias e Tecnologias;"Ingl�s;Biologia;";60-65kg;165;Feminino;3;Sim;Sim;Sim;3;4;Sim mas n�o o respeito-o;N�o mas sigo um plano alimentar;N�o;1-2;Sim;Dan�a;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;8h - 9h;Sim;�s vezes;�s vezes;N�o;Sim;Sim
121;3/11/23 16:38:47;3/11/23 16:42:50;anonymous;;Humanidades;"Sociologia;Psicologia B;";70-75kg;170;Feminino;5;Sim;Sim;Sim;2;2;Sim e respeito-o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;6-10;N�o;;;;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;7h - 8h;Sim;�s vezes;N�o;N�o;N�o;Sim
122;3/12/23 20:11:26;3/12/23 20:14:19;anonymous;;Humanidades;"Hist�ria A;Psicologia B;";70-75kg;160;Feminino;3;Sim;Sim;Mais ou menos;1;1;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;6-10;N�o;;;;N�o;;;N�o;pouco ou nenhum;7h - 8h;9h - 10h;Sim;Sim;Sim;N�o;Sim;�s vezes
123;3/12/23 21:31:29;3/12/23 21:56:40;anonymous;;Humanidades;"Psicologia B;Sociologia;";60-65kg;173;Masculino;4;Sim;Mais ou menos;Sim;3;3;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;1-2;Sim;Nata��o ;Coletivo;1;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;N�o;N�o;N�o;N�o;N�o;Sim
124;3/12/23 23:18:00;3/12/23 23:20:52;anonymous;;Humanidades;"Psicologia B;Sociologia;";80-85kg;178;Masculino;2;N�o;;Mais ou menos;3;6;Mais ou menos;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;N�o;;;;N�o;;;Sim;leve 1-3 dias por semana;7h - 8h;8h - 9h;�s vezes;�s vezes;N�o;N�o;�s vezes;Sim
125;3/15/23 14:01:49;3/15/23 14:03:58;anonymous;;Ci�ncias e Tecnologias;"Qu�mica;F�sica;";60-65kg;178;Masculino;5;Sim;Sim;Mais ou menos;2;2;Sim mas n�o o respeito-o;Sim mas n�o sigo um plano alimentar rigoroso;N�o;1-2;N�o;;;;Sim;4;1h - 2h;N�o;de intensidade moderada 3-5 dias por semana;7h - 8h;9h - 10h;�s vezes;N�o;Sim;N�o;N�o;Sim
126;3/16/23 14:37:42;3/16/23 14:42:29;anonymous;;Ci�ncias e Tecnologias;"Biologia;Psicologia B;";50-55kg;163;Feminino;5;Sim;Mais ou menos;Mais ou menos;1;2;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;Dan�a ;Coletivo;2;N�o;;;N�o;leve 1-3 dias por semana;7h - 8h;9h - 10h;Sim;N�o;�s vezes;N�o;�s vezes;Sim
127;3/17/23 8:37:19;3/17/23 8:40:31;anonymous;;Ci�ncias e Tecnologias;"F�sica;Ingl�s;";60-65kg;185;Masculino;4;N�o;;N�o;2;4;N�o;N�o e n�o sigo qualquer tipo de plano alimentar;N�o;3-5;Sim;corrida ;Individual;2;N�o;;;N�o;de intensidade moderada 3-5 dias por semana;6h - 7h;8h - 9h;Sim;Sim;N�o;N�o;N�o;Sim
